시도,시군구,발생월,사고건수,사망자수,중상자수,경상자수,부상신고자수
전남,광양시,09,47,0,14,54,1
전남,광양시,10,59,3,15,59,4
전남,광양시,11,52,0,14,59,1
전남,광양시,12,53,1,7,63,3
전남,담양군,01,19,1,7,20,1
전남,담양군,02,17,1,6,20,3
전남,담양군,03,16,1,6,30,0
전남,담양군,04,22,0,4,34,1
전남,담양군,05,26,0,11,40,5
전남,담양군,06,26,0,7,38,6
전남,담양군,07,28,1,9,39,2
전남,담양군,08,23,1,5,30,0
전남,담양군,09,25,1,8,37,0
전남,담양군,10,29,0,8,51,0
전남,담양군,11,31,0,10,43,4
전남,담양군,12,25,0,8,25,3
전남,곡성군,01,10,0,4,10,1
전남,곡성군,02,10,3,4,10,0
전남,곡성군,03,11,0,5,8,0
전남,곡성군,04,7,0,4,4,0
전남,곡성군,05,14,0,4,17,1
전남,곡성군,06,9,0,4,13,0
전남,곡성군,07,10,0,4,8,0
전남,곡성군,08,14,1,3,18,1
전남,곡성군,09,5,0,1,7,1
전남,곡성군,10,16,3,2,21,2
전남,곡성군,11,7,0,6,4,0
전남,곡성군,12,9,0,8,8,1
전남,구례군,01,9,1,5,5,1
전남,구례군,02,12,2,3,9,0
전남,구례군,03,6,0,3,12,0
전남,구례군,04,10,0,3,6,3
전남,구례군,05,11,2,4,12,0
전남,구례군,06,7,0,6,4,0
전남,구례군,07,7,0,4,5,0
전남,구례군,08,11,2,8,12,1
전남,구례군,09,11,0,1,11,0
전남,구례군,10,13,0,2,20,1
전남,구례군,11,8,0,4,4,1
전남,구례군,12,6,1,4,4,1
전남,고흥군,01,27,1,16,30,0
전남,고흥군,02,21,1,8,20,0
전남,고흥군,03,30,2,12,35,4
전남,고흥군,04,23,1,15,13,1
전남,고흥군,05,33,0,15,49,0
전남,고흥군,06,31,1,13,33,2
전남,고흥군,07,18,2,9,12,1
전남,고흥군,08,37,4,15,42,2
전남,고흥군,09,22,0,12,19,2
전남,고흥군,10,25,2,5,24,6
전남,고흥군,11,26,0,15,21,1
전남,고흥군,12,24,3,6,25,1
전남,보성군,01,13,0,9,15,0
전남,보성군,02,14,0,7,14,1
전남,보성군,03,17,2,8,14,1
전남,보성군,04,17,0,8,19,2
전남,보성군,05,18,2,8,24,0
전남,보성군,06,28,3,17,36,2
전남,보성군,07,17,0,7,25,1
전남,보성군,08,19,0,6,23,0
전남,보성군,09,18,2,4,21,0
전남,보성군,10,23,1,13,21,0
전남,보성군,11,16,1,11,22,0
전남,보성군,12,20,2,6,18,0
전남,화순군,01,25,1,9,21,4
전남,화순군,02,18,2,6,20,3
전남,화순군,03,26,0,9,25,2
전남,화순군,04,17,1,2,31,2
전남,화순군,05,26,0,7,28,13
전남,화순군,06,26,1,11,33,4
전남,화순군,07,25,0,8,42,4
전남,화순군,08,28,3,6,24,4
전남,화순군,09,22,0,6,29,4
전남,화순군,10,42,3,15,43,7
전남,화순군,11,32,1,11,31,6
전남,화순군,12,31,0,8,41,4
전남,장흥군,01,21,1,5,31,0
전남,장흥군,02,18,0,3,26,1
전남,장흥군,03,16,0,3,19,0
전남,장흥군,04,22,0,7,26,1
전남,장흥군,05,29,1,11,27,0
전남,장흥군,06,27,3,9,39,1
전남,장흥군,07,20,0,5,22,1
전남,장흥군,08,25,0,8,38,1
전남,장흥군,09,25,1,4,35,0
전남,장흥군,10,19,2,6,24,0
전남,장흥군,11,21,1,6,23,0
전남,장흥군,12,12,0,4,17,0
전남,강진군,01,26,0,15,23,4
전남,강진군,02,18,0,8,20,0
전남,강진군,03,21,1,11,20,5
전남,강진군,04,15,0,4,16,1
전남,강진군,05,33,0,19,27,4
전남,강진군,06,38,3,20,32,4
전남,강진군,07,25,0,12,31,2
전남,강진군,08,24,0,10,15,7
전남,강진군,09,19,0,9,13,4
전남,강진군,10,23,0,6,21,5
전남,강진군,11,37,1,15,34,3
전남,강진군,12,22,0,7,28,1
전남,해남군,01,27,0,6,36,1
전남,해남군,02,12,0,3,22,0
전남,해남군,03,28,2,13,34,1
전남,해남군,04,22,1,9,18,2
전남,해남군,05,30,2,18,23,2
전남,해남군,06,35,2,18,30,0
전남,해남군,07,14,1,4,14,1
전남,해남군,08,16,2,6,13,1
전남,해남군,09,30,3,11,24,2
전남,해남군,10,24,1,13,32,0
전남,해남군,11,24,0,12,26,1
전남,해남군,12,19,2,9,14,0
전남,영암군,01,37,2,15,55,0
전남,영암군,02,34,0,9,49,2
전남,영암군,03,36,1,8,53,1
전남,영암군,04,26,1,4,38,1
전남,영암군,05,31,1,13,47,3
전남,영암군,06,33,0,13,50,0
전남,영암군,07,28,1,6,35,2
전남,영암군,08,29,1,9,42,1
전남,영암군,09,36,0,12,58,1
전남,영암군,10,37,1,7,53,1
전남,영암군,11,37,0,17,38,0
전남,영암군,12,36,1,10,48,2
전남,무안군,01,34,2,10,43,1
전남,무안군,02,29,0,10,36,0
전남,무안군,03,29,2,7,44,1
전남,무안군,04,24,0,7,34,0
전남,무안군,05,31,1,3,36,2
전남,무안군,06,40,2,8,51,0
전남,무안군,07,29,1,12,33,0
전남,무안군,08,26,2,13,27,0
전남,무안군,09,42,1,17,48,0
전남,무안군,10,40,1,10,46,0
전남,무안군,11,40,1,12,48,0
전남,무안군,12,31,2,11,47,0
전남,함평군,01,15,1,6,15,3
전남,함평군,02,12,0,6,9,0
전남,함평군,03,12,0,3,12,1
전남,함평군,04,13,0,4,16,4
전남,함평군,05,18,1,5,17,5
전남,함평군,06,21,2,9,22,8
전남,함평군,07,12,0,7,12,3
전남,함평군,08,15,0,7,17,4
전남,함평군,09,14,0,4,20,5
전남,함평군,10,12,0,1,24,5
전남,함평군,11,21,0,6,22,7
전남,함평군,12,20,2,2,25,3
전남,영광군,01,19,2,5,22,2
전남,영광군,02,16,2,3,15,1
전남,영광군,03,14,2,4,16,2
전남,영광군,04,11,1,3,19,0
전남,영광군,05,16,1,15,16,2
전남,영광군,06,16,1,0,16,4
전남,영광군,07,19,0,9,23,1
전남,영광군,08,19,0,12,15,3
전남,영광군,09,17,0,7,29,1
전남,영광군,10,20,1,9,22,0
전남,영광군,11,12,0,8,10,1
전남,영광군,12,11,2,3,13,0
전남,장성군,01,14,0,4,15,0
전남,장성군,02,13,1,1,18,1
전남,장성군,03,20,0,11,18,4
전남,장성군,04,18,0,0,23,3
전남,장성군,05,28,1,7,27,5
전남,장성군,06,26,1,7,23,2
전남,장성군,07,14,0,1,22,2
전남,장성군,08,21,0,5,33,5
전남,장성군,09,30,1,12,32,4
전남,장성군,10,28,0,4,37,5
전남,장성군,11,23,2,10,22,1
전남,장성군,12,14,0,3,17,2
전남,완도군,01,16,1,5,17,0
전남,완도군,02,11,0,2,14,0
전남,완도군,03,15,0,4,14,1
전남,완도군,04,12,1,1,10,2
전남,완도군,05,18,3,7,20,0
전남,완도군,06,15,1,3,14,1
전남,완도군,07,10,1,6,11,0
전남,완도군,08,17,1,2,31,3
전남,완도군,09,22,3,8,20,0
전남,완도군,10,12,0,2,15,2
전남,완도군,11,8,0,0,9,0
전남,완도군,12,14,1,3,18,0
전남,진도군,01,14,2,6,10,0
전남,진도군,02,13,0,7,12,0
전남,진도군,03,4,0,3,7,0
전남,진도군,04,5,1,2,2,0
전남,진도군,05,6,1,5,7,0
전남,진도군,06,12,1,3,15,0
전남,진도군,07,5,0,4,3,0
전남,진도군,08,10,1,4,12,2
전남,진도군,09,6,0,2,5,0
전남,진도군,10,18,1,8,23,0
전남,진도군,11,7,1,1,5,0
전남,진도군,12,5,0,2,3,1
전남,신안군,01,13,2,9,17,0
전남,신안군,02,7,0,6,15,2
전남,신안군,03,5,0,2,5,0
전남,신안군,04,7,0,2,8,0
전남,신안군,05,9,0,9,6,0
전남,신안군,06,13,0,7,19,0
전남,신안군,07,7,3,2,6,1
전남,신안군,08,7,0,3,12,0
전남,신안군,09,11,0,7,12,0
전남,신안군,10,16,2,2,17,0
전남,신안군,11,5,2,0,4,0
전남,신안군,12,5,1,0,3,1
경북,포항시,01,211,2,56,238,12
경북,포항시,02,184,1,49,209,18
경북,포항시,03,159,2,42,169,14
경북,포항시,04,182,1,55,219,4
경북,포항시,05,223,2,77,271,21
경북,포항시,06,243,0,62,301,28
경북,포항시,07,229,2,71,274,23
경북,포항시,08,216,3,49,283,12
경북,포항시,09,195,1,51,222,15
경북,포항시,10,241,6,71,291,15
경북,포항시,11,228,5,60,254,14
경북,포항시,12,226,2,50,272,15
경북,경주시,01,125,2,49,128,11
경북,경주시,02,92,4,43,81,10
경북,경주시,03,93,1,45,81,11
경북,경주시,04,111,2,53,84,6
경북,경주시,05,104,1,39,105,6
경북,경주시,06,126,3,55,111,9
경북,경주시,07,101,0,47,106,13
경북,경주시,08,120,7,45,118,16
경북,경주시,09,94,4,30,89,8
경북,경주시,10,118,2,47,128,6
경북,경주시,11,119,1,50,114,15
경북,경주시,12,109,3,40,107,8
경북,김천시,01,51,3,14,46,2
경북,김천시,02,42,0,19,29,0
경북,김천시,03,35,0,15,33,0
경북,김천시,04,36,1,15,30,0
경북,김천시,05,58,6,30,44,0
경북,김천시,06,48,2,17,41,1
경북,김천시,07,53,3,15,52,1
경북,김천시,08,51,4,22,42,2
경북,김천시,09,61,3,16,61,3
경북,김천시,10,70,3,29,56,3
경북,김천시,11,42,3,16,40,0
경북,김천시,12,31,1,9,26,1
경북,안동시,01,70,1,36,81,6
경북,안동시,02,61,1,26,65,4
경북,안동시,03,58,1,14,61,12
경북,안동시,04,75,1,29,76,2
경북,안동시,05,71,5,30,81,4
경북,안동시,06,76,0,28,90,7
경북,안동시,07,95,2,28,105,7
경북,안동시,08,79,3,30,104,8
경북,안동시,09,108,1,30,129,7
경북,안동시,10,81,5,25,96,4
경북,안동시,11,83,0,25,111,5
경북,안동시,12,72,2,29,72,3
경북,구미시,01,157,6,60,130,21
경북,구미시,02,109,1,29,102,15
경북,구미시,03,104,2,37,113,15
경북,구미시,04,127,3,48,133,11
경북,구미시,05,135,2,41,134,19
경북,구미시,06,139,1,37,143,13
경북,구미시,07,166,3,52,153,23
경북,구미시,08,161,2,62,139,30
경북,구미시,09,151,3,40,149,18
경북,구미시,10,157,0,48,152,18
경북,구미시,11,138,1,45,160,15
경북,구미시,12,149,1,54,149,21
경북,영주시,01,35,0,15,34,3
경북,영주시,02,23,2,10,19,0
경북,영주시,03,30,0,11,35,3
경북,영주시,04,33,2,10,30,2
경북,영주시,05,37,1,13,24,4
경북,영주시,06,30,2,12,22,2
경북,영주시,07,30,0,6,28,1
경북,영주시,08,42,2,26,35,0
경북,영주시,09,34,0,16,38,0
경북,영주시,10,45,1,24,27,1
경북,영주시,11,41,1,21,31,1
경북,영주시,12,39,0,19,24,3
경북,영천시,01,49,2,15,64,3
경북,영천시,02,49,2,14,78,4
경북,영천시,03,49,2,9,62,1
경북,영천시,04,59,0,19,66,1
경북,영천시,05,54,3,15,73,0
경북,영천시,06,57,3,13,76,0
경북,영천시,07,66,1,21,95,3
경북,영천시,08,57,4,18,75,3
경북,영천시,09,76,0,22,101,8
경북,영천시,10,71,1,15,104,4
경북,영천시,11,80,0,12,116,2
경북,영천시,12,50,3,10,65,2
경북,문경시,01,28,0,14,35,3
경북,문경시,02,23,1,3,26,1
경북,문경시,03,21,0,5,22,2
경북,문경시,04,26,1,6,36,3
경북,문경시,05,30,2,13,27,4
경북,문경시,06,38,3,13,40,4
경북,문경시,07,37,1,6,48,3
경북,문경시,08,38,1,10,60,1
경북,문경시,09,26,1,6,25,2
경북,문경시,10,25,1,8,23,1
경북,문경시,11,30,2,13,29,3
경북,문경시,12,22,2,4,23,0
경북,상주시,01,39,2,22,36,0
경북,상주시,02,36,2,17,37,0
경북,상주시,03,25,1,13,21,0
경북,상주시,04,33,2,17,40,1
경북,상주시,05,53,2,34,34,1
경북,상주시,06,56,2,27,47,0
경북,상주시,07,46,3,20,45,1
경북,상주시,08,54,4,26,56,1
경북,상주시,09,47,5,17,43,0
경북,상주시,10,61,7,30,56,0
경북,상주시,11,54,3,20,57,0
경북,상주시,12,40,5,12,50,1
경북,군위군,01,5,0,2,4,0
경북,군위군,02,7,0,3,7,0
경북,군위군,03,5,0,3,5,0
경북,군위군,04,8,0,4,7,0
경북,군위군,05,4,0,3,6,0
경북,군위군,06,20,1,5,21,0
경북,군위군,07,12,1,8,12,0
경북,군위군,08,8,0,3,12,0
경북,군위군,09,9,0,3,12,0
경북,군위군,10,5,0,2,6,0
경북,군위군,11,15,1,5,12,0
경북,군위군,12,8,2,6,6,0
경북,의성군,01,15,0,15,12,0
경북,의성군,02,8,1,6,2,0
경북,의성군,03,10,1,4,9,1
경북,의성군,04,12,0,7,10,0
경북,의성군,05,21,2,17,14,0
경북,의성군,06,25,1,18,14,0
경북,의성군,07,29,4,17,24,1
경북,의성군,08,23,2,13,25,0
경북,의성군,09,22,0,10,23,0
경북,의성군,10,35,4,21,25,0
경북,의성군,11,24,1,12,27,0
경북,의성군,12,9,0,4,7,0
경북,청송군,01,5,0,8,5,0
경북,청송군,02,4,0,2,2,3
경북,청송군,03,3,1,2,0,0
경북,청송군,04,4,0,1,3,0
경북,청송군,05,8,1,4,6,0
경북,청송군,06,2,0,0,5,0
경북,청송군,07,7,0,5,5,0
경북,청송군,08,9,0,6,5,0
경북,청송군,09,2,0,0,1,1
경북,청송군,10,9,3,4,5,0
경북,청송군,11,6,0,4,3,0
경북,청송군,12,1,0,0,1,0
경북,영양군,01,7,0,2,8,0
경북,영양군,02,4,0,1,4,1
경북,영양군,03,3,0,0,4,1
경북,영양군,04,4,0,5,3,0
경북,영양군,05,7,1,2,5,0
경북,영양군,06,7,0,2,5,0
경북,영양군,07,5,1,1,5,0
경북,영양군,08,8,0,6,6,1
경북,영양군,09,10,0,5,5,1
경북,영양군,10,9,0,6,9,0
경북,영양군,11,7,0,0,13,0
경북,영양군,12,8,0,3,10,0
경북,영덕군,01,15,1,5,25,1
경북,영덕군,02,16,1,7,14,3
경북,영덕군,03,13,0,5,13,1
경북,영덕군,04,18,0,12,18,1
경북,영덕군,05,17,1,9,23,1
경북,영덕군,06,24,0,18,19,2
경북,영덕군,07,20,0,7,36,4
경북,영덕군,08,27,1,11,46,4
경북,영덕군,09,20,1,8,17,2
경북,영덕군,10,23,2,7,21,4
경북,영덕군,11,19,2,9,19,1
경북,영덕군,12,17,0,8,12,3
경북,청도군,01,10,0,2,11,3
경북,청도군,02,9,2,3,7,0
경북,청도군,03,11,1,6,12,0
경북,청도군,04,14,0,4,17,0
경북,청도군,05,21,2,14,19,0
경북,청도군,06,18,3,13,19,0
경북,청도군,07,7,0,1,8,0
경북,청도군,08,17,3,10,14,0
경북,청도군,09,21,1,6,26,0
경북,청도군,10,24,1,11,22,1
경북,청도군,11,14,0,4,15,0
경북,청도군,12,9,1,3,10,0
경북,고령군,01,12,1,10,10,0
경북,고령군,02,14,2,5,14,1
경북,고령군,03,8,0,7,5,1
경북,고령군,04,9,0,5,8,0
경북,고령군,05,17,1,9,16,0
경북,고령군,06,15,2,8,13,0
경북,고령군,07,9,0,4,4,2
경북,고령군,08,12,1,4,11,0
경북,고령군,09,15,0,11,11,0
경북,고령군,10,18,0,7,19,0
경북,고령군,11,15,0,8,13,0
경북,고령군,12,12,0,4,9,0
경북,성주군,01,21,2,12,20,0
경북,성주군,02,18,0,2,21,0
경북,성주군,03,16,0,8,14,0
경북,성주군,04,20,1,5,18,1
경북,성주군,05,27,0,12,19,0
경북,성주군,06,28,1,5,43,2
경북,성주군,07,17,4,10,19,0
경북,성주군,08,27,0,10,30,1
경북,성주군,09,11,0,3,12,0
경북,성주군,10,29,1,8,33,0
경북,성주군,11,21,0,11,25,1
경북,성주군,12,19,0,6,21,0
경북,칠곡군,01,53,1,20,40,13
경북,칠곡군,02,45,0,15,37,13
경북,칠곡군,03,60,1,9,64,16
경북,칠곡군,04,62,1,20,49,18
경북,칠곡군,05,70,1,29,58,24
경북,칠곡군,06,74,2,27,57,21
경북,칠곡군,07,67,1,16,66,11
경북,칠곡군,08,49,1,13,66,7
경북,칠곡군,09,58,3,21,58,15
경북,칠곡군,10,72,2,19,85,21
경북,칠곡군,11,70,1,20,62,10
경북,칠곡군,12,72,1,25,78,12
경북,예천군,01,11,4,11,1,0
경북,예천군,02,15,1,19,13,0
경북,예천군,03,17,2,9,12,1
경북,예천군,04,19,1,18,9,0
경북,예천군,05,13,1,16,5,0
경북,예천군,06,11,1,11,5,0
경북,예천군,07,21,0,18,11,0
경북,예천군,08,19,0,15,10,1
경북,예천군,09,16,1,10,14,0
경북,예천군,10,16,0,13,12,2
경북,예천군,11,18,1,12,11,0
경북,예천군,12,15,1,9,6,1
경북,봉화군,01,7,0,5,6,1
경북,봉화군,02,9,0,4,7,1
경북,봉화군,03,13,2,3,14,2
경북,봉화군,04,12,2,2,8,4
경북,봉화군,05,14,0,8,8,1
경북,봉화군,06,14,1,4,17,3
경북,봉화군,07,8,0,2,6,1
경북,봉화군,08,13,1,9,8,0
경북,봉화군,09,11,1,5,8,1
경북,봉화군,10,12,0,7,18,1
경북,봉화군,11,10,1,2,10,2
경북,봉화군,12,13,1,5,10,3
경북,울진군,01,13,1,7,8,0
경북,울진군,02,9,0,4,8,0
경북,울진군,03,9,0,2,8,0
경북,울진군,04,7,1,5,6,0
경북,울진군,05,17,3,8,9,1
경북,울진군,06,9,1,6,3,2
경북,울진군,07,12,1,9,7,0
경북,울진군,08,8,0,3,7,0
경북,울진군,09,5,0,3,7,0
경북,울진군,10,19,0,15,17,0
경북,울진군,11,15,0,10,10,0
경북,울진군,12,4,1,2,3,0
경북,울릉군,01,1,1,0,0,0
경북,울릉군,05,3,0,1,3,0
경북,울릉군,06,3,0,3,1,0
경북,울릉군,07,3,0,2,2,0
경북,울릉군,08,3,0,1,5,0
경북,경산시,01,90,0,26,96,4
경북,경산시,02,81,2,26,95,1
경북,경산시,03,59,0,19,58,4
경북,경산시,04,88,2,26,88,3
경북,경산시,05,93,4,20,118,4
경북,경산시,06,118,4,43,117,5
경북,경산시,07,98,2,33,97,3
경북,경산시,08,99,1,35,114,2
경북,경산시,09,94,1,24,94,3
경북,경산시,10,86,2,29,93,3
경북,경산시,11,101,3,26,106,4
경북,경산시,12,82,2,27,64,8
경남,진주시,01,47,2,28,34,0
경남,진주시,02,54,4,36,28,5
경남,진주시,03,53,0,34,46,0
경남,진주시,04,45,1,27,35,1
경남,진주시,05,61,5,44,27,0
경남,진주시,06,63,3,32,47,2
경남,진주시,07,65,2,29,54,4
경남,진주시,08,63,2,33,42,2
경남,진주시,09,60,3,38,37,2
경남,진주시,10,56,4,44,41,0
경남,진주시,11,48,1,24,27,1
경남,진주시,12,41,0,22,32,1
경남,통영시,01,61,2,25,59,9
경남,통영시,02,44,0,14,45,3
경남,통영시,03,52,1,14,57,9
경남,통영시,04,55,0,25,50,9
경남,통영시,05,56,1,17,49,10
경남,통영시,06,56,1,21,63,5
경남,통영시,07,47,0,15,44,7
경남,통영시,08,73,0,21,86,11
경남,통영시,09,55,0,20,37,20
경남,통영시,10,72,1,24,61,20
경남,통영시,11,57,2,19,68,9
경남,통영시,12,57,2,16,46,12
경남,김해시,01,167,3,80,156,10
경남,김해시,02,138,2,59,135,5
경남,김해시,03,163,2,73,163,5
경남,김해시,04,164,4,73,150,9
경남,김해시,05,172,1,94,168,5
경남,김해시,06,206,4,92,189,16
경남,김해시,07,190,3,86,175,11
경남,김해시,08,183,0,83,180,1
경남,김해시,09,163,3,78,140,16
경남,김해시,10,200,6,94,169,11
경남,김해시,11,176,1,85,136,8
경남,김해시,12,183,4,90,144,10
경남,밀양시,01,43,0,26,29,8
경남,밀양시,02,26,0,13,34,1
경남,밀양시,03,34,0,13,38,3
경남,밀양시,04,30,0,15,26,2
경남,밀양시,05,37,0,21,38,2
경남,밀양시,06,50,2,23,41,9
경남,밀양시,07,33,1,10,41,2
경남,밀양시,08,50,1,13,62,2
경남,밀양시,09,54,1,21,54,3
경남,밀양시,10,57,3,21,40,4
경남,밀양시,11,44,0,18,47,0
경남,밀양시,12,38,1,21,32,1
경남,거제시,01,72,1,28,60,5
경남,거제시,02,66,2,26,59,3
경남,거제시,03,51,0,22,47,3
경남,거제시,04,68,3,26,57,0
경남,거제시,05,70,1,23,76,3
경남,거제시,06,80,0,35,69,0
경남,거제시,07,64,1,24,63,1
경남,거제시,08,66,1,33,50,0
경남,거제시,09,75,1,31,67,3
경남,거제시,10,71,2,38,62,1
경남,거제시,11,73,2,33,74,0
경남,거제시,12,64,0,28,55,3
경남,의령군,01,5,0,2,5,0
경남,의령군,02,10,1,8,12,0
경남,의령군,03,7,1,4,5,0
경남,의령군,04,13,1,6,8,0
경남,의령군,05,17,0,7,13,0
경남,의령군,06,12,0,6,13,0
경남,의령군,07,11,0,7,9,0
경남,의령군,08,8,1,5,4,0
경남,의령군,09,7,0,5,5,1
경남,의령군,10,13,0,4,15,2
경남,의령군,11,14,1,5,10,2
경남,의령군,12,9,0,3,8,1
경남,함안군,01,30,0,22,27,1
경남,함안군,02,22,0,6,22,1
경남,함안군,03,21,0,8,20,0
경남,함안군,04,22,1,10,14,1
경남,함안군,05,24,2,9,15,2
경남,함안군,06,27,3,22,18,0
경남,함안군,07,19,1,5,20,0
경남,함안군,08,26,0,8,25,3
경남,함안군,09,26,1,10,19,1
경남,함안군,10,30,0,12,30,0
경남,함안군,11,28,2,21,29,0
경남,함안군,12,19,0,2,26,1
경남,창녕군,01,21,1,13,21,3
경남,창녕군,02,19,1,17,12,1
경남,창녕군,03,25,0,14,17,2
경남,창녕군,04,23,0,11,17,6
경남,창녕군,05,31,3,19,23,4
경남,창녕군,06,34,1,28,23,1
경남,창녕군,07,23,1,16,27,3
경남,창녕군,08,19,0,20,12,2
경남,창녕군,09,30,2,15,16,2
경남,창녕군,10,45,1,23,41,3
경남,창녕군,11,30,1,18,25,4
경남,창녕군,12,31,0,25,26,3
경남,양산시,01,99,2,40,69,19
경남,양산시,02,95,1,31,90,14
경남,양산시,03,77,3,19,76,7
경남,양산시,04,101,2,39,92,12
경남,양산시,05,94,0,26,76,16
경남,양산시,06,106,1,44,86,16
경남,양산시,07,102,1,43,94,20
경남,양산시,08,95,0,36,86,9
경남,양산시,09,107,1,38,104,8
경남,양산시,10,127,1,50,114,17
경남,양산시,11,127,3,52,104,16
경남,양산시,12,110,4,36,81,19
경남,고성군,01,17,1,3,23,0
경남,고성군,02,13,2,6,13,0
경남,고성군,03,11,0,7,7,1
경남,고성군,04,22,0,5,23,2
경남,고성군,05,26,0,11,32,0
경남,고성군,06,30,1,14,26,9
경남,고성군,07,16,1,9,15,2
경남,고성군,08,24,2,7,21,2
경남,고성군,09,26,1,15,21,1
경남,고성군,10,32,2,14,29,4
경남,고성군,11,20,0,12,15,2
경남,고성군,12,20,0,13,15,1
경남,사천시,01,46,1,22,45,4
경남,사천시,02,36,0,14,33,6
경남,사천시,03,51,2,24,49,7
경남,사천시,04,46,0,26,43,11
경남,사천시,05,53,1,24,50,9
경남,사천시,06,65,0,29,54,7
경남,사천시,07,57,0,24,63,10
경남,사천시,08,55,2,26,61,8
경남,사천시,09,57,0,27,56,6
경남,사천시,10,66,2,26,66,5
경남,사천시,11,41,1,19,34,7
경남,사천시,12,51,2,15,57,2
경남,남해군,01,14,2,9,6,0
경남,남해군,02,7,0,0,7,1
경남,남해군,03,15,0,9,8,3
경남,남해군,04,18,0,18,12,1
경남,남해군,05,21,1,13,17,4
경남,남해군,06,16,0,11,6,2
경남,남해군,07,20,0,9,18,2
경남,남해군,08,24,2,11,23,5
경남,남해군,09,21,0,12,8,4
경남,남해군,10,18,0,10,9,7
경남,남해군,11,23,1,9,23,8
경남,남해군,12,10,0,6,10,6
경남,하동군,01,7,2,3,3,0
경남,하동군,02,4,1,3,0,0
경남,하동군,03,14,1,10,8,0
경남,하동군,04,11,0,10,5,1
경남,하동군,05,5,0,3,6,0
경남,하동군,06,19,1,12,13,0
경남,하동군,07,9,0,2,7,1
경남,하동군,08,11,1,5,11,1
경남,하동군,09,6,1,5,2,0
경남,하동군,10,10,0,7,7,0
경남,하동군,11,12,1,7,10,0
경남,하동군,12,8,2,4,2,0
경남,산청군,01,12,1,7,16,1
경남,산청군,02,19,0,11,15,5
경남,산청군,03,12,0,6,11,1
경남,산청군,04,14,0,13,8,1
경남,산청군,05,15,0,12,9,3
경남,산청군,06,25,0,15,24,4
경남,산청군,07,9,0,7,6,2
경남,산청군,08,21,4,13,15,1
경남,산청군,09,14,1,10,4,6
경남,산청군,10,12,1,5,11,4
경남,산청군,11,18,2,9,13,2
경남,산청군,12,12,0,7,16,1
경남,함양군,01,5,1,4,6,0
경남,함양군,02,11,1,6,5,3
경남,함양군,03,15,2,8,7,2
경남,함양군,04,18,0,10,15,3
경남,함양군,05,11,0,5,7,0
경남,함양군,06,18,0,12,12,2
경남,함양군,07,9,0,4,8,3
경남,함양군,08,25,2,20,17,10
경남,함양군,09,8,0,4,6,2
경남,함양군,10,16,0,14,6,12
경남,함양군,11,11,1,3,9,1
경남,함양군,12,5,0,1,3,1
경남,거창군,01,18,4,6,15,0
경남,거창군,02,14,3,13,6,0
경남,거창군,03,15,1,7,7,1
경남,거창군,04,16,1,7,13,0
경남,거창군,05,19,0,10,11,0
경남,거창군,06,30,1,13,25,0
경남,거창군,07,22,0,16,15,2
경남,거창군,08,30,1,12,25,1
경남,거창군,09,21,2,7,19,0
경남,거창군,10,27,2,18,20,1
경남,거창군,11,23,1,12,12,1
경남,거창군,12,18,2,6,16,0
경남,합천군,01,19,0,15,17,6
경남,합천군,02,18,1,11,6,2
경남,합천군,03,11,3,9,7,0
경남,합천군,04,17,0,8,12,5
경남,합천군,05,19,0,12,9,2
경남,합천군,06,23,3,14,11,2
경남,합천군,07,23,1,19,7,0
경남,합천군,08,28,0,12,36,2
경남,합천군,09,14,2,9,6,2
경남,합천군,10,20,1,12,11,0
경남,합천군,11,15,0,10,6,1
경남,합천군,12,9,1,8,6,0
경남,창원시(통합),01,245,7,91,228,12
경남,창원시(통합),02,223,5,72,222,7
경남,창원시(통합),03,256,6,99,247,16
경남,창원시(통합),04,232,4,88,219,12
경남,창원시(통합),05,261,4,85,258,17
경남,창원시(통합),06,289,3,98,274,15
경남,창원시(통합),07,268,5,106,259,11
경남,창원시(통합),08,263,3,103,318,10
경남,창원시(통합),09,242,5,95,240,12
경남,창원시(통합),10,231,7,82,214,15
경남,창원시(통합),11,255,8,86,231,14
경남,창원시(통합),12,213,2,80,205,8
제주,제주시,01,236,7,59,235,25
제주,제주시,02,215,0,52,222,24
제주,제주시,03,226,3,52,237,32
제주,제주시,04,188,3,35,214,26
제주,제주시,05,225,4,54,251,29
제주,제주시,06,246,4,48,274,38
제주,제주시,07,273,1,58,324,45
제주,제주시,08,277,4,79,312,60
제주,제주시,09,249,5,51,256,51
제주,제주시,10,284,3,75,339,34
제주,제주시,11,255,9,65,282,38
제주,제주시,12,205,1,39,227,21
제주,서귀포시,01,113,1,60,121,13
제주,서귀포시,02,67,1,21,61,8
제주,서귀포시,03,79,2,34,70,7
제주,서귀포시,04,81,3,36,103,3
제주,서귀포시,05,100,2,49,98,3
제주,서귀포시,06,91,2,42,95,5
제주,서귀포시,07,97,3,30,120,8
제주,서귀포시,08,109,0,39,145,20
제주,서귀포시,09,103,4,38,95,15
제주,서귀포시,10,117,2,45,149,21
제주,서귀포시,11,108,3,31,134,19
제주,서귀포시,12,86,1,47,72,11
대구,중구,01,74,0,21,76,16
대구,중구,02,49,0,11,42,19
대구,중구,03,31,0,9,35,5
대구,중구,04,56,0,11,48,17
대구,중구,05,55,0,11,42,26
대구,중구,06,75,3,25,68,25
대구,중구,07,85,1,18,91,28
대구,중구,08,68,0,15,70,19
대구,중구,09,54,2,14,44,12
